Question	Answer	Source
Suspicious Mail or Package?	**Suspicious Mail or Package?** Letter or package bombs are less common and it is unlikely that employees would detect them. If you receive  a package that you feel is suspicious call 911. The police will review it and call the bomb squad if necessary. *   Signs include:   Dusty or powdery substance. *   Sloppy package*   Stamps instead of a postage meter *No return address*   Heavy for its size   Stains   Chemical odor   Misspelled words  Poor handwriting References to "confidential open only by (name of recipient)"	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Threatening phone call or bomb threat	Bomb Threat Checklist Questions To Ask: When is the bomb going to explode? Where is it right now? What does it look like? What kind/size of bomb is it? What will cause it to explode? Did you place the bomb? What is your name? Exact Wording of the Threat: Sex of the caller: Race: Age: Length of call: Time the call ended: Date: Phone number where call was received.  Clearing Throat Deep Breathing Familiar? Who? Threat Language: Well Spoken Incoherent Foul Righteous Choice of Words Background Sounds: Street Noise Cafe/Bar PA System House Noises Animal Noises Office Clear Long Distance Factory Machinery Any words or phrases that stood out?	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
there's been a bomb threat	Bomb Threat Checklist Questions To Ask: When is the bomb going to explode? Where is it right now? What does it look like? What kind/size of bomb is it? What will cause it to explode? Did you place the bomb? What is your name? Exact Wording of the Threat: Sex of the caller: Race: Age: Length of call: Time the call ended: Date: Phone number where call was received.  Clearing Throat Deep Breathing Familiar? Who? Threat Language: Well Spoken Incoherent Foul Righteous Choice of Words Background Sounds: Street Noise Cafe/Bar PA System House Noises Animal Noises Office Clear Long Distance Factory Machinery Any words or phrases that stood out?	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
ERT members  - Civil Disorder	**ERT members **will lock the building entrances and exits if possible Close all drapes in exterior rooms and then avoid window areas.  You could become a target. Lock all doors. Focus your attention away from the incident. Leave the area of disturbance to prevent injury or possible arrest. Report to the core area of the building (away from the exterior of the building). Stay off the phone. Avoid unnecessary inquiries that tie up communications systems. Use good judgment and remain calm and stay in your area unless you are in an unsafe position or instructed to leave by Police. Secure all valuable materials in a safe place or at least out of sight. Cooperate. Certain services may be limited during  a disturbance. Access will be restricted. Withdraw from the area until it is safe to enter. Your safety is the primary concern. If a demonstrator enters the premises, keep calm, be courteous and avoid an incident. Avoid actions or verbal responses that may provoke the situation. Avoid arguments, provocative statements or entering into a debate with a participant. They have entered the building to propagandize, confront or agitate the building's occupants. Let them make their point. Frustrating them is dangerous and provocative. Do not try to reason with them.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Power Outage - EMERGENCY GUIDE	**Power Outage** The most common type of utility disruption is a power outage. Remain calm. Get out flashlights. Turn off electrical equipment to prevent a power surge when electricity is restored. Gather occupants near windows. Emergency Response Team members should search the floor to check for injuries. Turn on radios to find additional information.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Identify Behavior Requiring Intervention:	**Identify Behavior Requiring Intervention:** Aberrant behavior that might signal emotional distress (severe mood swings, impulsive or intimidating behavior, yelling).   Any behavior that is physically assaultive. Behavior or actions that would be interpreted by  a reasonable person as carrying potential for violence (verbal threats, throwing objects, waving fists).   Any substantial threats to harm another individual or in any way endanger the safety of employees. Any substantial threats to destroy property.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Common Sense Rules in a Dangerous Situation:	**Common Sense Rules in a Dangerous Situation:** Trust your instincts, if you are afraid, you probably have a good reason.   Take all threats seriously.   Physically give the person personal space.   Provide for your own personal safety.    Don't be afraid to ask for help.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
If a person's behavior becomes inappropriate:	**If a person's behavior becomes inappropriate:**   If you feel you are in personal danger, leave the area if possible. Call 9-1-1.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
someone's following me	**If a person's behavior becomes inappropriate:**   If you feel you are in personal danger, leave the area if possible. Call 9-1-1.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Active Shooter 1	**Active Shooter** Law enforcement is usually required to end an active shooter situation. DHS: Active Shooter: How to Respond Booklet There are three options on how to respond when an active shooter is in your vicinity. You must evaluate the situation you are faced with and make the best decision at the time. Option One: Hide Out (Shelter-in-Place)   Find a safe place and hide out of the shooter's view in an room and a lock on the door. Option Two: Evacuate. Option Three: Take Action.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
How to Respond When Law Enforcement Arrives	**How to Respond When Law Enforcement Arrives**   What You Need to Tell 9-1-1 When You Call   Lock the door if possible and barricade/block entry to your hiding place Lay on the floor away from the door and behind an sturdy object Silence your cell phone and/or pager Call 9-1-1 when safe to do so Have an escape route and plan in mind Leave your belongings behind Keep your hands visible Call 9-1-1 when safe to do so As a last resort and only when your life is in imminent danger Attempt to incapacitate the shooter Act with physical aggression and throw items at the active shooter Call 9-1-1 when safe to do so Remain calm and follow instructions Put down any items in your hands (i.e., bags, jackets) Raise hands and spread fingers Keep hands visible at all times Avoid quick movements toward officers such as holding on to them for safety Avoid pointing, screaming or yelling Do not stop to ask officers for help or direction when evacuating Location of the active shooter Number of shooters Physical description of shooters Number and type of weapons held by shooters Number of potential victims at the location	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Building Security - EMERGENCY GUIDE	**Building Security**   Be aware of your surrounding s Report suspicious activities or anything that seems out of place to 9-1-1.  Avoid the habit of routinely leaving valuables on the desk unguarded. Carelessly hanging a purse or jacket containing your wallet, keys or other items of value behind your desk chair or on a coat rack is asking for trouble. Valuables should not be left in or on your desk unattended or overnight. Rings, watches, money, pocket calculators and small radios are easy targets for thieves. Activate a "buddy system" when traveling to your car, or in isolated areas after hours. Exercise caution when using the elevator. If a suspicious person enters the elevator, exit before the doors close. Insist that all deliveries and pickups be made at the Reception desk or other designated area. No outside messengers should be allowed to roam the premises.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Care of Disabled Persons in an Emergency	**Care of Disabled Persons in an Emergency**   Prevent injury and further damage to a victim. Ensure safety for yourself and others. You have no duty to come to the aid of a stricken person. However you may voluntarily assist the victim to the degree that you are trained. Keep a level head. A demand for immediate action often translates into insecurity and fear. Keep your focus and concentrate. Be patient.  Speak clearly and directly about the emergency. When responding to assist a disabled person, identify yourself and your purpose for being there. Allow the individual the opportunity to establish your position before you continue. Use "clock-face" directions to orient people. For example: "The door is at 3 o'clock." Use a pad and pencil as an alternative method to language. It enables you to  describe a message in pictures. Be simple and clear. Write slowly and give yourself plenty of room for "comment." Isolate hysterical people and deal with them in simple, firm, and clear language. Emergency situations can be disorienting for the disabled person because of unexpected circumstances and lack of control.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
Use of Extinguishers	**Use of Extinguishers** Dry chemical fire extinguishers are located at strategic points around the building. Extinguishers are the first line of defense in fighting fires. Each extinguisher is the proper type for the fire that will most likely occur in that vicinity. If a fire is discovered while it is still small enough for the extinguisher to be effective:    Remove the extinguisher from its place and hold it upright. Stand back 8 to 10 feet from the fire. Follow the acronym P A S S:   Pull the retaining pin.   Aim the nozzle at the base of the flames, and   Squeeze the handle completely. This will discharge the extinguishing agent at the fire. Use a sweeping motion from side-to-side sweep the base of the fire. When you extinguish a fire, a great amount of smoke may be generated, so be very careful. The smoke may also generate noxious fumes, exercise caution.   Close as many doors and windows behind you as possible to contain the fire to the smallest area.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
CLASSES OF FIRES	**CLASSES OF FIRES** CLASS A Fires involving ordinary combustible materials (wood, clothing, paper, rubber, and many plastics) CLASS B Fires involving flammable or combustible liquids, flammable gases, greases, and similar materials CLASS C Fires involving energized electrical equipment (computers, transformers, motors, and appliances) CLASS D Fires involving certain combustible metals (magnesium, titanium, sodium potassium, etc.) All fire extinguisher labels display letters and/or symbols to indicate types of fires they are designed to put out. ABC fire extinguishers are available throughout the building and they are usually located on a wall near an exit leading to a stairwell. All employees should be familiar with the location and type of extinguisher nearest their workplace.	https://wework-mobile.s3.amazonaws.com/guides/safety_guides/NY21%20Emergency%20Plan%20-%20Updated%202nd%20Floor%20%281%29.pdf
hi	Hello, Im EmResBot an Emergency Response Bot.  What is your disaster?	Editorial
is anyone there?	Hello, Im EmResBot an Emergency Response Bot.  What is your disaster?	Editorial
hello?	Hello, Im EmResBot an Emergency Response Bot.  What is your disaster?	Editorial
help	Hello, Im EmResBot an Emergency Response Bot.  What is your disaster?	Editorial
What is a flood watch?	**"Be Aware."** Conditions are right for flooding to occur in your area.	Editorial
What is a flood warning?	**Take Action!"** Flooding is either happening or will happen shortly.	Editorial
What is a hurricane watch?	**"Be Aware."** Conditions are right for a hurricane to occur in your area.	Editorial
What is a hurricane warning?	**Take Action!"** A hurricane is either happening or will happen shortly.	Editorial
What to do in a flood?	Get to higher ground.  If you cannot evacuate, escape to a higher floor or roof.  If you are able to, signal to rescuers your location and number of evacuees.	Editorial
my house is flooded	Get to higher ground.  If you cannot evacuate, escape to a higher floor or roof.  If you are able to, signal to rescuers your location and number of evacuees.	Editorial
Im trapped, help!	Text or message us your name and location.  We keep a log of all chats and can either dispatch help or respond to you to assist.	Editorial
Where to evacuate in a flood?	Check with you local authorities where to evacuate or shelter.  When evacuating DO NOT drive through water more than 4 inches deep.  If you encounter deep water, turn around and seek higher ground. Any type of inflatable boat, raft or flotation device is likely to be helpful.  Watch out for any downed powerlines.  Submerged powerlines can electrocute.	Editorial
Im checking in.	Text or message us your name and location.  We keep logs of all chats and messages.	Editorial
How to make a disaster plan?	Depending on the type of emergency, different plans are called for.  For a full list please visit: https://www.ready.gov/make-a-plan	Editorial
How to care for pets during an emergency?	Please refer to this document. https://www.fema.gov/media-library/assets/documents/90944	Editorial
What to do if I smell smoke?	If you smell the persistent smell of smoke, try to locate the source.  If smoke is heavy or acrid, call 911 and pull the nearest fire alarm.	Editorial
What to do if there's a fire?	Activate the fire alarm pull station. Call the Fire Department 9-1-1 Remain calm and identify yourself. Report the location and nature of the emergency. Warn others in the immediate area. Use an extinguisher only if it is a small fire.	Editorial
What to do if there's a fire alarm?	If the alarm is NOT part of a test, follow your building's evacuation plan.	Editorial
What to do in a medical emergency?	Stay calm and gather information. Call 9-1-1. Identify yourself and  location and the emergency situation. Advise others of the emergency and ask for assistance. Assist a victim to the degree you are trained. If blood is present, wear latex gloves top prevent blood from getting on your skin. Send someone to the elevator lobby, to guide responders.	Editorial
What to do in an earthquake?	Once the shaking starts: Duck and cover under a hard surface such as a sturdy desk or table. Face away from any windows. Stay clear of tall objects that may tilt and topple over. If you can, evacuate the building for an area that is clear of buildings or objects that may topple.	Editorial
What to do after an earthquake?	Remain calm, be prepared for aftershocks. Check for injuries and give first aid. You have no duty to come to the aid of a stricken person. However you may voluntarily assist the victim to the degree that you are trained. Do a check for hazards that may have been caused by the quake. Use emergency supplies if necessary. DON'T turn on any lighting or electrical devices. DON'T use the telephone except in  extreme emergencies. DON'T use the elevators. If you can, evacuate the building for an area that is clear of buildings or objects that may topple	Editorial
What to do with a bomb threat?	Determine as much about the object (bomb)  as you can. Check your surroundings for out-of-place or unknown objects. If a suspicious object is in sight, immediately go as far away as possible from the object and warn others in the immediate area. Use the Bomb Threat Checklist to gather information. \nhttps://www.dhs.gov/sites/default/files/publications/dhs-bomb-threat-checklist-2014-508.pdf &lt;br&gt;	Editorial
What to do if there's a riot?	Should you witness an unruly individual or crowd or somone that threatens your safety, call 911. Do  nothing  to  antagonize  the  demonstrators.  Inform all other personnel to do likewise. ERT members will lock the building entrances and exits if possible. Close all drapes in exterior rooms and then avoid window areas.  You could become a target. Lock all doors. Leave the area of disturbance to prevent injury or possible arrest. Report to the core area of the building (away from the exterior of the building). Use good judgment and remain calm and stay in  your area unless you are in an unsafe position or instructed to leave by Police. Secure all valuable materials in a safe place or at least out of sight. Withdraw from the area until its  safe to enter.  Your  safety  is the primary concern. If a disturbed person enters the premises, keep calm, be courteous and avoid an incident. Avoid actions or verbal responses that may provoke the situation. Avoid arguments, provocative statements or entering into a debate with a participant. They have entered the  building  to  propagandize,  confront or  agitate  the  building's  occupants.  Let  them make their point. Frustrating them is  dangerous and provocative. Do not try to reason with them.	Editorial
What is a bomb shelter?	There are two kinds of shelters:  **Blast shelters** are specifically constructed to offer some protection against blast pressure, initial radiation, heat and fire. But even a blast shelter cannot withstand a direct hit from a nuclear explosion. **Fallout shelters** do not need to be specially constructed for protecting against fallout. They can be any protected space, provided that the walls and roof are thick and dense enough to absorb the radiation given off by fallout particles.	Editorial
How to use a fire extinguisher?	Remove the extinguisher from its place and hold unit upright. Stand back 8 to 10 feet from the fire. Follow the acronym PASS. Pull the retaining pin. Aim the nozzle at the base of the flames, and Squeeze the   handle   completely.   This will discharge the extinguishing agent at the fire. Use a sweeping motion from side-to-side. Sweep from side to side. Go slightly beyond the fire area with each pass. Once the fire is out wait before leaving the area. You may need to make a further application, in case the fire re-ignites. Cover your mouth and nose whenever possible with a wet cloth. When you extinguish a fire, a great amount of smoke may be generated, so be very careful. The smoke may also generate noxious fumes, exercise caution.  Smoke inhalation is the major cause of fire deaths in this country. Begin evacuation procedures if it   is   not feasible to use an extinguisher. Close as many doors and windows behind you as possible to contain the fire to  the smallest area.	Editorial
What to do in a missile attack?	Duck and cover under a hard surface such as a sturdy desk or table. Face away from any windows. Stay clear of tall objects that may tilt and topple over. If you can, evacuate to the lowest level of the building or to its core or stairwell.	Editorial
there's a bomb attack	Duck and cover under a hard surface such as a sturdy desk or table. Face away from any windows. Stay clear of tall objects that may tilt and topple over. If you can, evacuate to the lowest level of the building or to its core or stairwell.	Editorial
There's a man with a gun.	**RUN and escape, if possible.** Getting away from the shooter or gunmen\n is the top priority. Leave your belongings behind and get away. Help others escape, if possible, but evacuate regardless of whether others agree to follow. Warn and prevent individuals from entering an area where the active shooter may be. Call 911 when you are safe, and describe shooter, location, and weapons. **HIDE, if escape is not possible.** Get out of the shooter's view and stay very quiet. Silence all electronic devices and make sure they won't vibrate. Lock and block doors, close blinds, and turn off lights. Don't hide in groups- spread out along walls or hide separately to make it more difficult for the shooter. Try to communicate with police silently through text message or social media- so they know geo-tagged location, or by putting a sign in\n a window. Stay in place until law enforcement gives you the all clear. Your hiding place should be out of the shooter's view and provide protection if shots are fired in your direction. **FIGHT as an absolute last resort.** Commit to your actions and act as aggressively as possible against him/her. Recruit others to ambush the shooter with makeshift weapons like chairs, fire extinguishers, scissors, books, etc. to distract and disarm the shooter. Be prepared to cause severe or lethal injury to the shooter. Throw items and improvise weapons.	Editorial
What if there is a bomb?	Determine as much about the object (bomb)  as you can. Check your surroundings for out-of-place or unknown objects. If a suspicious object\n is in sight, immediately go as far away as possible from the object and warn others in the immediate area. Use the Bomb Threat Checklist to gather information. https://www.dhs.gov/sites/default/files/publications/dhs-bomb-threat-checklist-2014-508.pdf	Editorial
there's a bomb	Determine as much about the object (bomb)  as you can. Check your surroundings for out-of-place or unknown objects. If a suspicious object\n is in sight, immediately go as far away as possible from the object and warn others in the immediate area. Use the Bomb Threat Checklist to gather information. https://www.dhs.gov/sites/default/files/publications/dhs-bomb-threat-checklist-2014-508.pdf	Editorial
Someone's bleeding.	Locate the First Aid Kit.  Follow this link for detailed instructions on how to stop bleeding from different types of wounds. http://www.sja.org.uk/sja/first-aid-advice/bleeding.aspx	Editorial
someone's cut	Locate the First Aid Kit.  Follow this link for detailed instructions on how to stop bleeding from different types of wounds. http://www.sja.org.uk/sja/first-aid-advice/bleeding.aspx	Editorial
someone's bleeding	Locate the First Aid Kit.  If bleeding is severe, call 911 then Follow this link for detailed instructions on how to stop bleeding from different types of wounds. http://www.sja.org.uk/sja/first-aid-advice/bleeding.aspx	Editorial
Someone's having a heart attack.	Call 911, Locate the Defibrillator and follow these directions:  http://sja.org.uk/sja/pdf/How%20to%20use%20a%20defibrillator.pdf	Editorial
Someone's choking	If its an adult, follow this link: http://www.sja.org.uk/sja/first-aid-advice/breathing/choking-adults.aspx  \nIf its a child, follow this link: http://www.sja.org.uk/sja/first-aid-advice/first-aid-for-parents/choking-advice-for-parents/choking-child.aspx	Editorial
